time,base_x,base_y,base_yaw,joint_1,joint_2,joint_3,joint_4,gripper_width,object_x,object_y,object_z,object_grasped,task_state,tracking_error
0.9666666666666666,0.029708631521459035,0.035939162618053695,1.3500000000000005,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17907525067115282
0.9999999999999999,0.031012670257474128,0.0417489443700608,1.4000000000000006,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1786299888817225
1.0333333333333332,0.03202163214857894,0.04759878808804025,1.4500000000000006,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17808651846851556
1.0666666666666667,0.03273438832771078,0.05347053960197772,1.5000000000000007,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1774455930449833
1.1,0.033151049547097675,0.0593460544322531,1.5500000000000007,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17670810106861015
1.1333333333333335,0.03327295926981675,0.06520728890004876,1.6000000000000008,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1758750645210187
1.166666666666667,0.03310267968848455,0.07103639024220007,1.6500000000000008,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17494763740502486
1.2000000000000004,0.03264397078645468,0.07681578516015947,1.7000000000000008,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1739271040611058
1.2333333333333338,0.03190176260401354,0.08252826624506002,1.7500000000000009,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1728148773059954
1.2666666666666673,0.03088212091791967,0.08815707573712614,1.800000000000001,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1716124963963717
1.3000000000000007,0.02959220658689214,0.09368598609776292,1.850000000000001,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.17032162482084393
1.3333333333333341,0.028040228857998062,0.09909937689640673,1.900000000000001,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.16894404792369022
1.3666666666666676,0.0262353929690126,0.10438230754145732,1.950000000000001,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.16748167036403136
1.400000000000001,0.024187842419437222,0.10952058541512857,2.000000000000001,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.16593651341435828
1.4333333333333345,0.02190859631769429,0.11450082900562028,2.0500000000000007,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.16431071210255804
1.466666666666668,0.019409482243818776,0.11931052566637372,2.1000000000000005,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.16260651220180236
1.5000000000000013,0.016703065095516126,0.12393808367105648,2.1500000000000004,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.16082626707287936
1.5333333333333348,0.013802572410547411,0.12837287827403385,2.2,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1589724343637565
1.5666666666666682,0.010721816679864462,0.13260529152911868,2.25,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.15704757257136534
1.6000000000000016,0.007475115183601043,0.13662674566402663,2.3,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.15505433747079359
1.633333333333335,0.0040772078958126005,0.14042972985386729,2.3499999999999996,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.15299547841725714
1.6666666666666685,0.0005431740136568148,0.14400782028383102,2.3999999999999995,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1508738345264043
1.700000000000002,-0.003111652327539169,0.14735569343864133,2.4499999999999993,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.14869233073867535
1.7333333333333354,-0.006871766590200936,0.15046913260397918,2.499999999999999,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1464539737736022
1.7666666666666688,-0.010721578060690712,0.1533450276126002,2.549999999999999,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.14416184798008583
1.8000000000000023,-0.014645493211464036,0.1559813679149057,2.5999999999999988,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.14181911108882975
1.8333333333333357,-0.018627997655329756,0.15837722909995022,2.6499999999999986,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.13942898987323943
1.8666666666666691,-0.022653736162252712,0.1605327530379322,2.6999999999999984,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.13699477572521548
1.9000000000000026,-0.02670759022721624,0.16244912185879215,2.7499999999999982,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.13451982015237324
1.933333333333336,-0.030774752699360187,0.16412852602331798,2.799999999999998,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.13200753020331255
1.9666666666666694,-0.034840799007754567,0.16557412678282732,2.849999999999998,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.12946136382763543
2.0000000000000027,-0.03889175454755899,0.16679001336077565,2.8999999999999977,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.12688482517746694
2.033333333333336,-0.0429141578217299,0.16778115522426187,2.9499999999999975,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.12428145985727004
2.066666666666669,-0.04689511896762496,0.1685533498451228,2.9999999999999973,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1216548501287613
2.1000000000000023,-0.05082237333455141,0.16911316637890153,3.049999999999997,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1190086100777227
2.1333333333333355,-0.05468432981722841,0.16946788571524452,3.099999999999997,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.11634638074946642
2.1666666666666687,-0.0584701136909826,0.16962543737505442,3.149999999999997,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.11367182525963745
2.200000000000002,-0.06216960373695924,0.16959433374785587,3.1999999999999966,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.11098862388693095
2.233333333333335,-0.06577346348938289,0.16938360217719994,3.2499999999999964,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.10830046915415047
2.2666666666666684,-0.06927316648161125,0.1690027154124547,3.2999999999999963,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.10561106090383351
2.3000000000000016,-0.07266101541305411,0.16846152095194214,3.349999999999996,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.10292410137441714
2.333333333333335,-0.07593015520463606,0.16777016980505888,3.399999999999996,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.1002432902825974
2.366666666666668,-0.07907457995602547,0.16693904519976083,3.4499999999999957,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.09757231991714656
2.4000000000000012,-0.08208913386299488,0.16597869175663085,3.4978578707195838,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.09491487024897881
2.4333333333333345,-0.08497181082937583,0.16490591824243267,3.5432798598605117,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.09227460406168955
2.4666666666666677,-0.08772254681119575,0.16373745114500476,3.5863989835165335,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.08965867174738526
2.500000000000001,-0.09034258096812307,0.16248857134234376,3.627339725096446,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.08707382942345203
2.533333333333334,-0.09283419264982108,0.16117315590297254,3.6662187537144115,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.08452574693819122
2.5666666666666673,-0.09520047550563299,0.15980373868055062,3.7031455614130064,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.08201913358782599
2.6000000000000005,-0.09744514516556668,0.15839158344487814,3.7382230305224255,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.07955785230055983
2.6333333333333337,-0.099572376888112,0.15694676464888518,3.7715479406746675,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.07714502277653365
2.666666666666667,-0.10158666966636849,0.15547825205490826,3.8032114235142407,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.07478311421493898
2.7,-0.10349273347544279,0.1539939963625928,3.8332993719199813,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.07247402834112551
2.7333333333333334,-0.10529539659218388,0.15250101372387587,3.8618928095303096,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.07021917348397114
2.7666666666666666,-0.10699953019501414,0.1510054676246945,3.8890682255098947,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.06801953045974832
2.8,-0.10860998773716854,0.14951274708280837,3.9148978787795534,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.06587571100280949
2.833333333333333,-0.11013155686766575,0.14802754047804106,3.939450075329204,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.06378800945282616
2.8666666666666663,-0.1115689219420862,0.14655390461406678,3.9627894217262494,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.0617564483684046
2.8999999999999995,-0.11292663541445085,0.14509532882557277,3.984977057502884,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.05978081869161103
2.9333333333333327,-0.11420909662937788,0.143654794104659,4.006070868742424,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.057860715040130684
2.966666666666666,-0.11542053673917917,0.14223482733689483,4.026125684876088,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.05599556665550438
2.999999999999999,-0.1165650086537641,0.14083755081976476,4.045193460438822,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.054184664488553386
3.0333333333333323,-0.11764638109304171,0.13946472729185086,4.0633234433084775,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.05242718485767521
3.0666666666666655,-0.11866833595332484,0.1381178007361295,4.080562330760765,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.05072221007278131
3.0999999999999988,-0.11866833595332484,0.1381178007361295,4.130562330760765,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.133333333333332,-0.11866833595332484,0.1381178007361295,4.180562330760765,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.166666666666665,-0.11866833595332484,0.1381178007361295,4.2305623307607645,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.1999999999999984,-0.11866833595332484,0.1381178007361295,4.280562330760764,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.2333333333333316,-0.11866833595332484,0.1381178007361295,4.330562330760764,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.266666666666665,-0.11866833595332484,0.1381178007361295,4.380562330760764,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.299999999999998,-0.11866833595332484,0.1381178007361295,4.430562330760764,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.3333333333333313,-0.11866833595332484,0.1381178007361295,4.480562330760764,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.3666666666666645,-0.11866833595332484,0.1381178007361295,4.530562330760763,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.3999999999999977,-0.11866833595332484,0.1381178007361295,4.580562330760763,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.433333333333331,-0.11866833595332484,0.1381178007361295,4.630562330760763,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.466666666666664,-0.11866833595332484,0.1381178007361295,4.680562330760763,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.4999999999999973,-0.11866833595332484,0.1381178007361295,4.730562330760763,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.5333333333333306,-0.11866833595332484,0.1381178007361295,4.7805623307607625,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.5666666666666638,-0.11866833595332484,0.1381178007361295,4.830562330760762,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.599999999999997,-0.11866833595332484,0.1381178007361295,4.880562330760762,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.63333333333333,-0.11866833595332484,0.1381178007361295,4.930562330760762,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.6666666666666634,-0.11866833595332484,0.1381178007361295,4.980562330760762,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.6999999999999966,-0.11866833595332484,0.1381178007361295,5.030562330760762,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.73333333333333,-0.11866833595332484,0.1381178007361295,5.0805623307607615,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.766666666666663,-0.11866833595332484,0.1381178007361295,5.130562330760761,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.7999999999999963,-0.11866833595332484,0.1381178007361295,5.180562330760761,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.8333333333333295,-0.11866833595332484,0.1381178007361295,5.230562330760761,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.8666666666666627,-0.11866833595332484,0.1381178007361295,5.280562330760761,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.899999999999996,-0.11866833595332484,0.1381178007361295,5.330562330760761,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.933333333333329,-0.11866833595332484,0.1381178007361295,5.38056233076076,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.9666666666666623,-0.11866833595332484,0.1381178007361295,5.43056233076076,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
3.9999999999999956,-0.11866833595332484,0.1381178007361295,5.48056233076076,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.033333333333329,-0.11866833595332484,0.1381178007361295,5.53056233076076,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.066666666666662,-0.11866833595332484,0.1381178007361295,5.58056233076076,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.099999999999995,-0.11866833595332484,0.1381178007361295,5.6305623307607595,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.133333333333328,-0.11866833595332484,0.1381178007361295,5.680562330760759,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.166666666666662,-0.11866833595332484,0.1381178007361295,5.730562330760759,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.199999999999995,-0.11866833595332484,0.1381178007361295,5.776614245462328,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.233333333333328,-0.11866833595332484,0.1381178007361295,5.818828500605433,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.266666666666661,-0.11866833595332484,0.1381178007361295,5.85752490115328,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.2999999999999945,-0.11866833595332484,0.1381178007361295,5.892996601655472,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.333333333333328,-0.11866833595332484,0.1381178007361295,5.925512327115815,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.366666666666661,-0.11866833595332484,0.1381178007361295,5.955318408787796,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.399999999999994,-0.11866833595332484,0.1381178007361295,5.982640650320445,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.433333333333327,-0.11866833595332484,0.1381178007361295,6.007686038392039,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.466666666666661,-0.11866833595332484,0.1381178007361295,6.0306443107910015,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.499999999999994,-0.11866833595332484,0.1381178007361295,6.051689393823383,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.533333333333327,-0.11866833595332484,0.1381178007361295,6.0709807199364,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.56666666666666,-0.11866833595332484,0.1381178007361295,6.088664435539998,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.599999999999993,-0.11866833595332484,0.1381178007361295,6.104874508176631,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.633333333333327,-0.11866833595332484,0.1381178007361295,6.119733741426877,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.66666666666666,-0.11866833595332484,0.1381178007361295,6.133354705239603,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.699999999999993,-0.11866833595332484,0.1381178007361295,6.145840588734602,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.733333333333326,-0.11866833595332484,0.1381178007361295,6.157285981938351,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.7666666666666595,-0.11866833595332484,0.1381178007361295,6.167777592375121,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.799999999999993,-0.11866833595332484,0.1381178007361295,6.17739490194216,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.833333333333326,-0.11866833595332484,0.1381178007361295,6.186210769045279,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.866666666666659,-0.11866833595332484,0.1381178007361295,6.194291980556471,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.899999999999992,-0.11866833595332484,0.1381178007361295,6.2016997577750645,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.933333333333326,-0.11866833595332484,0.1381178007361295,6.208490220225442,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.966666666666659,-0.11866833595332484,0.1381178007361295,6.214714810804954,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
4.999999999999992,-0.11866833595332484,0.1381178007361295,6.22042068550284,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
5.033333333333325,-0.11866833595332484,0.1381178007361295,6.225651070642569,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
5.066666666666658,-0.11866833595332484,0.1381178007361295,6.2304455903539875,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
5.099999999999992,-0.11866833595332484,0.1381178007361295,6.23484056675612,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,MOVE_BASE,0.04906874637760534
5.133333333333325,-0.11866833595332484,0.1381178007361295,6.238869295124743,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,ALIGN_ARM,0.04906874637760534
5.166666666666658,-0.11866833595332484,0.1381178007361295,6.238869295124743,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,ALIGN_ARM,0.24139641690706948
5.199999999999991,-0.11866833595332484,0.1381178007361295,6.238869295124743,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,ALIGN_ARM,0.24139641690706948
5.2333333333333245,-0.11866833595332484,0.1381178007361295,6.238869295124743,0.0,-0.4,0.6,0.0,0.08,1.0,0.3,0.05,False,ALIGN_ARM,0.24139641690706948
