time,base_x,base_y,base_yaw,joint_1,joint_2,joint_3,joint_4,gripper_width,object_x,object_y,object_z,object_grasped,task_state,tracking_error
21.933333333333582,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
21.966666666666917,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.000000000000252,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.033333333333587,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.066666666666922,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.100000000000257,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.133333333333592,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.166666666666927,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.200000000000262,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.233333333333597,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.266666666666932,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.300000000000267,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.333333333333602,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.366666666666937,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.400000000000272,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.433333333333607,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.466666666666942,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.500000000000277,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.533333333333612,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.566666666666947,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.600000000000282,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.633333333333617,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.666666666666952,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.700000000000287,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.733333333333622,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.766666666666957,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.800000000000292,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.833333333333627,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.866666666666962,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.900000000000297,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.933333333333632,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
22.966666666666967,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
